date,gdp,hfce,priv_gfcf,pfd,xgs,mgs,twi,emp,rnu,unemp,cpi,tot
1966-09-01,106234,51693,12596,NA,11462,6887,NA,4836.1,1.8,90.3,8.6,56
1966-12-01,106933,52513,12712,NA,11427,7085,NA,4855.3,1.7,85.7,8.7,57.6
1967-03-01,111115,53307,13026,NA,12102,7533,NA,4886.3,1.8,91,8.8,56
1967-06-01,110958,53479,12890,NA,13197,7562,NA,4907.5,2,98.4,8.9,54.2
1967-09-01,113039,54383,13335,NA,12435,7346,NA,4945.7,1.9,97.7,9,52.1
1967-12-01,114019,54889,13636,NA,13199,7693,NA,4972.4,1.8,92.9,9,52.9
1968-03-01,113001,56151,13894,NA,12014,8711,NA,5003.3,1.9,94.3,9.1,54
1968-06-01,117352,56040,14169,NA,12854,8189,NA,5033,1.9,97.6,9.1,55.4
1968-09-01,118899,56844,14517,NA,12859,8237,NA,5068.6,1.8,95.5,9.2,53.3
1968-12-01,123336,57726,15032,NA,14671,8382,NA,5079.5,1.7,88.1,9.2,52.6
1969-03-01,122487,58983,14979,NA,12710,8192,NA,5139.6,1.8,94.9,9.4,58.2
1969-06-01,124915,59690,15569,NA,13555,8230,NA,5159.2,1.8,92.5,9.4,56.6
1969-09-01,126979,60834,15635,NA,15254,8641,NA,5196.4,1.7,91.8,9.5,55.6
1969-12-01,129913,61694,15596,NA,15951,9010,NA,5253.9,1.9,104.1,9.5,54.8
1970-03-01,132599,62125,15642,NA,15675,8998,NA,5320.6,1.6,88.3,9.6,58.3
1970-06-01,135280,62867,15685,NA,15750,9147,NA,5369.6,1.7,91.6,9.7,55.3
1970-09-01,134996,63664,15686,NA,16661,9139,NA,5410.1,1.7,91.9,9.8,54.4
1970-12-01,135628,64354,16049,NA,17477,9303,NA,5448.4,1.6,90.8,10,52.1
1971-03-01,137273,64300,16809,NA,16596,9212,NA,5482.3,1.7,97.3,10.1,52.3
1971-06-01,137869,64815,16643,NA,17952,9240,NA,5523,1.9,106.1,10.2,51.2
1971-09-01,142180,66451,16912,NA,17929,9163,NA,5532.4,1.9,107.7,10.5,52
1971-12-01,141730,66128,16380,NA,18733,8569,NA,5527.1,2.2,121.8,10.7,45.5
1972-03-01,140039,66454,16109,NA,18771,8525,NA,5537,2.4,139,10.8,48.5
